runner_id,profile
R006365,0
R043046,3
R020838,0
R098561,0
R043431,2
R028995,1
R004398,0
R057433,1
R048435,2
R084183,1
R019778,1
R002903,1
R028840,0
R097140,0
R044418,0
R006146,1
R038815,3
R048637,3
R060592,3
R031311,0
R061271,0
R081242,3
R006489,0
R078942,2
R040682,0
R000559,2
R085301,0
R037018,1
R053067,0
R044587,1
R077863,0
R082159,0
R041245,0
R049513,3
R050020,2
R040251,3
R006049,1
R064116,0
R007764,1
R078486,1
R039834,2
R011096,0
R087984,0
R067276,3
R066057,0
R040481,0
R084265,1
R004963,2
R001741,1
R002075,0
R031697,0
R007184,0
R073986,0
R032656,0
R042141,2
R084088,0
R066566,0
R030646,1
R020938,3
R034220,2
R073020,0
R054710,0
R024087,0
R071962,0
R043959,0
R029967,0
R032807,0
R041847,0
R000604,1
R049843,0
R058697,0
R077052,2
R079078,3
R032898,2
R030721,0
R031173,0
R001807,0
R013187,2
R069317,2
R081768,1
R043758,1
R081332,0
R072234,1
R025164,0
R043638,0
R052804,0
R000307,1
R032271,3
R093190,1
R040483,1
R095377,0
R064066,3
R012475,1
R093684,1
R022781,3
R082067,0
R050849,1
R024290,0
R007369,3
R089938,2
R080965,3
R079289,0
R033838,0
R010994,0
R066454,1
R072321,1
R057119,1
R036758,2
R043814,0
R097579,3
R081180,0
R041215,0
R048933,0
R072378,2
R087943,1
R023811,2
R028299,1
R050701,3
R034495,0
R032682,2
R066904,1
R058761,1
R030514,3
R023569,0
R038925,2
R017816,3
R021885,0
R025954,0
R001576,0
R009665,0
R065728,2
R016493,2
R045841,3
R021200,3
R030216,0
R036542,3
R011501,2
R028437,2
R003112,2
R063063,0
R070396,1
R092500,0
R074231,1
R015787,1
R023763,3
R089672,0
R074507,1
R058587,1
R086908,0
R053323,3
R009269,0
R043746,3
R040823,0
R063104,0
R087642,0
R069451,1
R071668,3
R039539,2
R024842,2
R039744,1
R089716,0
R030429,0
R005273,3
R087401,1
R080155,2
R010829,0
R007816,1
R059948,0
R017908,3
R053064,2
R091158,0
R032420,0
R046039,1
R079886,1
R026255,2
R063896,2
R019023,1
R070428,0
R006521,3
R097036,0
R099851,0
R090935,0
R059054,1
R089327,1
R097846,1
R051131,2
R076648,1
R030318,0
R001061,1
R086005,1
R081613,0
R068085,0
R039125,0
R030647,0
R072281,1
R085857,1
R078188,1
R010021,0
R064562,0
R063261,3
R066139,1
R047426,1
R056911,0
R054266,3
R008133,3
R025760,0
R048522,0
R075312,1
R085808,3
R018354,1
R048957,0
R072041,2
R048750,2
R018246,0
R013087,0
R000870,1
R083217,2
R060193,0
R023346,0
R030876,2
R065311,3
R091416,0
R085391,1
R055864,0
R073700,1
R068530,1
R068723,0
R069838,0
R043459,0
R098059,2
R080142,2
R002426,1
R020123,0
R043008,0
R062072,2
R029366,0
R097405,1
R078830,2
R038325,3
R026405,2
R098082,0
R010339,0
R037754,1
R079522,1
R002839,2
R029851,1
R075728,3
R037167,2
R064523,3
R099278,0
R027960,0
R054513,0
R026494,1
R025851,3
R083366,3
R026237,2
R049867,0
R079663,0
R094963,2
R096760,0
R076649,0
R046613,1
R009510,0
R081070,0
R036187,0
R070836,3
R003737,3
R006162,0
R091763,0
R096430,1
R019556,0
R059063,0
R067215,3
R062146,2
R011922,3
R069929,0
R079464,1
R088018,1
R023102,0
R071360,2
R047319,1
R043052,2
R021082,0
R007209,0
R048330,0
R016512,2
R022800,3
R053205,3
R008097,1
R042393,1
R031431,0
R008852,1
R066644,2
R063153,0
R049107,0
R031233,0
R069820,2
R028973,2
R081811,0
R039236,0
R097324,0
R017073,2
R053821,3
R060240,3
R059161,0
R002237,2
R065569,2
R011813,0
R009453,0
R014405,0
R028017,3
R022883,3
R067849,0
R043193,1
R074837,1
R052279,0
R097773,0
R087620,1
R017045,3
R065715,1
R070024,2
R099496,0
R054085,1
R073900,0
R020634,1
R002569,1
R005263,0
R087523,1
R007434,0
R081739,0
R098131,0
R064004,0
R096250,3
R067219,2
R095184,0
R041627,0
R079486,1
R091896,0
R047029,3
R031490,0
R092776,1
R003789,0
R077352,1
R054937,1
R086652,3
R010037,0
R016346,1
R070061,0
R024316,0
R002582,1
R018924,2
R004313,0
R012217,0
R058260,0
R046757,3
R024185,0
R046589,3
R006106,1
R004996,0
R002638,2
R030180,1
R076079,0
R071382,1
R024463,2
R090952,0
R059810,0
R057965,1
R006374,0
R018715,0
R060634,0
R025732,2
R033465,1
R061216,0
R058001,1
R070149,1
R089169,0
R009689,1
R065396,3
R008747,2
R036802,1
R033819,0
R008490,2
R096882,0
R001151,0
R002847,2
R066778,0
R075002,0
R080860,1
R084548,1
R063884,0
R070694,1
R025615,0
R066687,0
R054721,1
R055369,0
R030988,0
R015005,1
R098023,1
R053539,2
R000927,1
R082293,1
R026755,0
R067768,2
R024300,0
R052931,3
R027057,0
R015646,0
R003070,1
R047927,1
R054109,0
R066185,1
R098241,1
R024127,0
R041549,2
R005623,0
R020548,0
R002048,3
R024732,0
R008427,1
R051686,1
R024267,0
R013282,0
R021852,0
R007017,1
R019284,0
R089003,1
R069410,0
R028434,1
R077380,2
R068541,2
R029423,0
R062593,2
R068599,0
R027573,2
R091748,3
R087379,1
R092406,0
R067488,3
R090788,1
R032429,0
R075648,2
R003096,1
R073260,3
R078401,3
R090115,2
R000338,0
R089660,1
R051361,0
R024977,0
R091303,3
R023978,1
R047018,0
R005095,2
R058803,3
R036637,1
R072134,3
R085262,2
R033172,0
R067642,0
R042683,1
R085793,1
R042929,0
R082889,3
R002778,0
R007397,1
R037440,0
R068519,0
R011660,0
R092609,2
R031264,3
R098424,1
R032468,1
R020675,0
R044558,0
R054549,0
R032313,3
R020070,0
R077268,1
R038231,2
R018240,0
R072708,1
R043325,0
R066984,0
R058535,2
R020575,2
R080486,0
R003697,0
R058106,0
R041184,2
R021460,3
R016561,2
R003810,1
R075407,2
R046756,0
R075058,1
R017985,0
R039800,0
R028826,3
R056572,1
R000077,1
R050180,2
R004774,3
R093274,1
R071033,0
R045120,3
R011784,1
R006529,2
R010957,0
R010764,0
R053080,2
R062621,2
R086383,1
R078023,1
R092484,0
R027741,3
R047643,0
R006033,1
R030012,0
R071413,1
R008262,2
R003616,0
R097838,3
R049450,0
R033390,0
R053597,1
R053480,2
R001297,0
R049071,0
R099772,1
R068561,1
R083661,2
R000833,2
R089220,0
R070166,0
R053636,2
R065682,2
R097096,2
R067016,3
R014578,0
R004540,2
R045834,0
R092975,1
R049010,0
R028705,2
R068612,3
R045967,0
R025433,3
R030562,0
R060224,3
R049622,0
R062413,0
R032488,0
R098816,2
R034328,0
R072523,0
R067585,1
R033027,0
R023181,2
R099899,3
R025923,0
R020075,0
R071147,0
R081186,2
R043777,2
R090413,1
R093529,3
R056477,3
R075560,3
R094697,1
R051115,3
R025808,1
R062730,0
R000382,3
R019370,1
R073865,2
R021367,1
R011364,3
R083915,3
R049576,2
R056936,3
R009523,3
R030491,1
R077146,1
R010540,0
R095485,2
R063845,1
R006416,0
R085858,0
R078151,2
R056287,1
R032572,2
R024308,3
R067917,3
R070370,1
R023887,3
R070709,1
R035981,0
R005578,1
R073818,0
R041246,0
R045256,1
R051540,0
R015511,2
R018521,0
R077078,0
R032779,0
R058559,1
R007123,1
R074836,1
R000196,1
R026846,2
R051206,3
R051063,1
R052427,0
R011885,1
R002502,1
R038303,2
R077324,0
R054026,3
R003454,2
R042258,2
R071734,0
R087425,1
R058779,1
R020899,2
R013411,0
R096688,1
R055759,0
R035092,0
R092758,0
R061702,3
R040968,1
R055038,1
R085013,0
R011411,0
R043931,0
R085747,2
R026118,0
R027391,3
R045731,2
R064486,3
R034646,0
R032957,1
R027186,1
R029597,0
R064514,0
R010598,0
R001412,1
R085194,1
R045077,2
R013181,0
R026184,0
R091648,0
R083912,2
R067982,0
R078976,1
R017823,0
R076063,1
R007024,0
R041888,1
R060203,3
R091626,0
R080024,0
R045898,2
R075253,0
R084029,0
R033848,1
R081630,2
R080935,1
R010963,0
R041703,2
R000205,0
R005889,2
R018217,2
R094531,0
R021923,3
R099945,2
R018120,0
R029462,1
R053306,1
R081419,2
R023505,2
R033802,1
R052978,0
R052406,2
R095957,0
R015997,0
R087600,0
R040394,2
R072361,2
R077732,0
R076392,1
R021716,0
R009115,3
R031309,1
R019134,0
R003314,0
R027173,0
R087576,1
R004093,1
R049486,0
R008335,0
R087045,0
R006016,2
R051714,1
R029132,0
R043499,0
R081776,1
R020052,0
R014684,1
R070941,0
R035663,3
R028720,0
R000367,2
R019890,3
R011144,0
R059256,0
R062406,1
R067887,1
R013325,1
R023458,2
R075190,0
R058832,0
R007235,0
R029422,2
R010748,0
R045757,3
R036042,3
R083444,1
R040425,0
R053894,3
R015750,3
R054280,1
R002490,3
R081847,2
R058407,0
R049366,2
R078914,1
R090488,1
R001546,3
R092237,0
R059875,3
R055869,0
R050015,0
R071177,0
R003819,1
R090922,0
R037393,1
R036343,3
R099637,1
R026499,0
R084357,1
R001389,3
R032121,0
R028013,0
R040828,0
R049242,2
R080609,0
R092860,2
R000058,0
R029824,1
R063972,1
R024954,0
R058466,1
R026467,3
R024768,0
R038899,3
R095710,2
R056860,0
R024153,1
R041319,1
R042043,1
R057283,0
R040027,2
R065361,1
R046054,0
R069240,0
R014504,3
R001602,0
R069761,1
R011715,0
R027592,0
R039270,2
R098996,0
R013720,1
R090317,0
R050798,0
R058252,0
R040650,1
R060666,1
R024884,1
R024557,0
R060620,1
R060094,0
R086805,2
R068189,3
R019980,0
R067363,3
R084189,2
R077396,1
R095615,1
R036282,1
R077729,0
R061508,0
R059085,0
R013404,0
R048050,2
R056469,3
R010113,1
R071121,3
R080624,3
R036276,2
R047945,1
R050751,0
R052549,0
R072793,1
R057489,0
R055950,3
R016480,0
R023959,1
R007362,0
R080434,0
R097655,1
R002241,0
R027503,0
R045952,1
R089244,1
R010092,1
R068057,2
R063073,2
R002122,3
R097461,1
R004852,3
R045190,0
R013734,0
R035834,2
R068210,0
R008177,0
R085616,0
R069606,3
R000762,2
R072682,3
R052531,1
R008042,3
R072826,0
R092639,3
R015634,1
R057930,0
R047835,2
R062694,0
R071691,2
R048878,0
R047037,0
R084473,0
R096456,0
R034302,0
R087169,0
R044345,2
R008360,0
R024162,0
R025907,2
R057534,2
R072119,0
R070883,0
R018865,3
R037969,0
R032212,0
R086697,2
R044767,3
R059315,2
R057000,2
R097206,0
R056320,0
R052673,3
R006424,3
R041407,1
R038777,0
R093422,0
R020663,0
R017756,3
R049929,0
R022489,1
R018538,0
R000449,0
R028883,0
R073680,1
R090498,2
R050901,3
R036847,1
R002133,2
R098955,0
R097430,0
R051055,1
R074508,0
R062598,2
R019524,3
R074431,0
R016980,0
R072681,0
R013123,2
R032764,3
R060659,3
R021726,3
R040200,1
R028897,2
R005773,1
R051081,0
R064656,2
R044367,3
R088529,2
R010233,0
R024853,2
R054946,3
R085187,3
R056751,3
R020751,3
R095355,1
R045791,0
R047711,2
R063432,0
R057104,1
R039732,3
R061081,3
R073189,0
R079784,3
R038356,0
R036269,0
R074984,0
R058496,2
R099673,0
R050723,0
R022941,2
R019322,0
R070058,0
R030348,0
R082803,3
R030972,1
R084628,1
R053546,3
R082832,0
R078837,0
R051958,0
R092974,0
R051704,3
R047078,0
R084333,0
R079213,1
R048196,2
R026440,1
R068221,1
R091791,0
R008400,1
R006232,0
R003750,1
R027471,0
R069954,1
R027116,1
R003368,0
R034244,0
R028082,2
R002461,3
R021954,2
R040903,0
R039163,0
R085034,0
R056146,3
R018907,3
R085075,0
R076183,0
R023259,1
R010803,0
R083629,3
R061936,3
R070442,1
R006699,0
R026069,0
R020719,2
R037367,0
R040706,0
R051449,1
R098846,1
R072775,2
R031018,0
R078535,1
R053104,1
R035380,1
R047631,0
R097614,3
R020260,0
R073499,1
R088999,0
R057740,0
R040851,1
R037057,0
R032233,3
R068377,3
R020553,0
R025420,3
R022905,0
R040409,3
R072607,0
R094517,0
R056376,1
R055492,0
R070367,1
R013243,0
R045493,0
R029432,0
R096880,2
R001974,0
R094842,0
R087929,1
R070343,2
R001311,0
R016205,0
R018832,0
R060665,1
R083545,0
R059410,0
R004139,0
R046918,0
R099828,2
R018418,1
R014740,2
R083688,3
R041442,0
R031781,0
R061543,0
R083404,3
R074506,2
R001063,2
R017657,0
R050063,0
R076561,1
R067749,1
R068839,1
R089186,2
R032039,0
R049441,2
R049959,3
R077160,1
R018482,0
R005786,1
R065283,1
R073165,3
R015198,3
R003936,0
R056274,2
R067592,2
R061191,1
R069594,1
R093034,1
R068814,3
R083739,0
R059587,2
R084912,0
R083972,0
R007889,0
R009676,2
R037642,0
R078242,2
R084013,1
R090292,0
R034830,1
R045837,0
R043927,3
R023256,1
R005712,3
R078756,1
R095925,2
R078237,1
R004257,0
R062425,0
R062422,1
R038234,1
R014619,0
R075346,1
R073405,0
R025160,0
R002326,0
R003979,1
R006230,2
R087675,2
R029897,0
R023730,3
R023655,1
R008483,0
R089577,0
R045833,1
R064201,0
R072531,0
R063222,3
R007791,0
R029292,2
R050583,2
R063444,1
R042473,0
R063934,0
R020778,1
R081280,2
R038548,1
R080932,0
R053731,0
R017453,1
R069186,0
R072688,0
R048986,0
R024310,0
R005632,3
R041575,1
R005710,0
R027073,1
R035326,0
R020757,1
R090202,3
R058821,0
R085909,0
R035801,0
R094461,0
R080795,1
R092806,1
R018836,3
R091092,1
R088996,0
R008015,3
R078303,2
R072287,0
R089297,1
R094777,0
R045258,1
R023322,2
R090395,1
R086064,1
R027936,3
R066615,1
R076776,0
R007549,0
R017909,0
R015288,0
R006323,0
R004559,1
R060932,2
R026280,0
R044969,1
R021792,1
R008736,1
R060510,1
R033909,1
R022074,1
R053372,0
R000505,2
R032394,1
R026694,1
R078527,2
R010432,0
R063632,3
R012602,0
R082685,0
R037394,0
R003316,2
R065180,0
R022842,1
R096752,1
R070339,2
R043560,0
R051572,2
R001929,0
R078460,1
R076425,3
R003872,0
R090419,3
R006282,3
R089453,2
R032089,0
R055698,0
R027896,0
R084034,2
R019749,3
R062476,0
R057668,0
R028898,0
R011345,0
R049367,2
R012617,3
R081119,0
R024138,0
R040078,1
R007887,2
R057857,2
R055305,0
R083593,2
R018230,1
R062483,1
R059267,2
R092170,1
R004843,3
R002883,1
R091368,1
R040646,0
R009566,1
R089470,0
R018074,0
R076659,2
R035999,1
R009064,0
R013006,1
R043243,0
R026010,2
R018032,1
R041629,1
R029176,3
R099099,0
R099643,1
R048582,0
R033336,1
R056608,2
R091223,1
R094270,0
R065128,1
R032978,3
R010888,3
R055515,0
R020296,1
R065613,0
R030531,2
R009870,1
R035201,3
R091601,3
R032199,0
R010364,0
R019361,1
R094114,0
R036116,2
R057750,1
R019338,0
R072277,3
R002080,0
R005539,0
R018815,0
R053967,0
R000881,0
R008860,1
R027602,3
R092690,0
R045268,1
R013626,0
R013209,0
R078275,1
R096074,1
R054463,2
R070973,1
R026174,1
R076199,0
R064357,1
R024115,0
R028262,0
R094116,0
R054651,1
R092623,1
R008346,0
R089917,2
R042984,2
R097825,0
R075918,0
R092891,0
R014810,0
R003304,1
R074685,0
R025134,1
R085111,0
R062001,0
R077781,2
R010867,2
R050502,0
R069551,1
R097494,0
R010372,2
R065247,3
R061930,1
R087865,3
R047283,0
R069445,1
R040521,0
R070808,0
R023092,0
R043800,1
R026569,1
R088558,2
R077893,0
R062663,3
R071726,1
R035656,0
R054317,0
R040796,2
R007341,0
R061562,2
R031623,1
R097875,1
R069369,0
R039629,3
R086239,0
R026068,0
R059559,0
R080873,0
R010860,3
R064242,3
R035653,0
R054809,0
R037248,3
R094530,1
R059472,0
R076202,1
R027029,3
R046282,2
R039263,0
R051683,3
R024565,1
R045486,2
R018329,3
R027481,0
R046846,3
R025524,3
R010160,0
R098370,1
R030345,2
R095765,0
R065157,0
R013126,0
R059570,1
R011749,0
R025484,0
R035503,0
R096244,0
R079159,1
R034603,0
R026175,1
R076282,1
R021371,2
R092064,3
R074830,2
R017312,1
R038539,0
R074550,3
R080512,0
R066574,0
R081472,0
R027110,2
R033053,0
R045396,0
R098932,0
R064192,2
R087183,3
R012466,1
R054452,3
R023962,0
R077375,2
R016934,0
R081322,2
R079328,1
R095761,3
R044480,0
R089455,0
R082169,2
R039796,2
R098822,0
R026388,0
R060733,0
R078626,1
R006652,0
R079619,0
R088555,1
R067624,1
R000159,0
R064090,0
R063996,0
R086854,2
R058404,0
R054611,1
R078001,0
R010884,0
R093966,1
R077342,0
R074034,0
R059008,2
R012723,0
R093636,1
R033934,0
R047707,2
R007796,0
R082975,0
R069289,1
R083679,0
R093550,0
R035271,1
R071037,1
R091393,2
R047649,1
R095410,1
R011137,0
R070045,3
R065358,0
R077588,0
R085433,2
R000570,0
R031809,2
R002036,0
R017178,2
R093574,1
R075479,0
R058664,0
R039573,0
R099642,1
R069351,0
R042739,0
R007443,3
R054688,1
R029566,0
R065991,0
R036061,1
R034489,3
R088103,0
R027546,0
R086891,3
R089135,1
R077419,0
R068461,2
R091179,0
R022801,1
R042267,0
R077451,3
R021957,3
R046944,0
R011763,1
R027026,0
R079620,0
R064766,0
R019186,1
R006127,0
R051277,2
R028812,1
R015342,0
R074154,0
R081311,0
R088166,1
R035032,0
R048395,2
R010399,2
R015702,1
R072232,3
R027208,0
R040446,1
R015074,0
R062899,1
R081563,0
R009671,0
R030390,0
R084696,1
R056286,1
R064280,0
R090347,1
R078330,1
R000703,1
R064322,0
R044598,2
R093608,1
R018605,0
R040203,0
R069758,0
R058771,2
R063331,0
R099878,0
R093083,3
R000331,3
R082263,0
R045621,0
R032589,0
R085471,1
R030147,1
R030011,0
R040252,1
R057905,3
R071089,3
R084620,1
R030125,0
R009942,1
R080320,0
R070711,0
R036748,1
R055054,0
R092104,2
R089598,2
R053375,1
R090641,2
R049833,1
R095553,0
R005550,0
R067307,2
R091671,2
R085397,0
R035645,0
R077926,3
R087831,0
R072054,2
R036339,3
R077435,1
R052731,0
R064552,0
R095181,1
R050803,3
R052001,1
R024558,1
R021462,0
R004324,0
R053807,1
R066019,0
R025717,1
R017117,0
R036055,1
R026353,0
R062100,0
R080908,1
R022374,0
R078338,1
R099990,0
R016496,2
R076852,1
R037152,1
R008407,2
R084238,1
R099286,0
R011959,3
R033211,0
R018534,0
R080263,0
R017405,0
R068635,0
R077121,1
R097702,1
R063126,0
R015827,3
R020094,0
R044241,0
R061059,2
R013717,1
R018023,3
R090728,0
R026452,2
R058701,0
R085276,0
R083980,1
R058778,1
R027544,0
R002046,0
R086014,3
R015962,0
R072754,0
R048063,1
R006107,2
R090690,2
R084501,0
R055413,3
R011970,0
R059136,0
R035027,3
R062118,2
R017824,0
R024844,1
R098036,0
R006517,3
R024438,0
R087487,0
R037852,3
R061792,1
R051311,0
R076329,0
R064005,0
R022971,1
R054935,3
R049430,1
R083607,2
R056332,2
R003981,0
R034636,3
R095039,3
R006048,1
R067838,0
R031635,3
R058412,0
R055632,2
R013959,1
R033983,0
R030017,2
R088909,1
R055752,0
R030623,3
R000717,1
R088527,3
R051257,3
R097139,0
R081429,0
R068595,0
R055271,1
R005205,0
R022464,1
R016740,0
R062821,2
R082463,2
R045616,1
R061670,1
R021624,1
R094571,2
R084506,2
R064779,0
R025266,1
R054773,0
R082914,1
R020357,0
R002803,0
R000453,0
R076126,0
R039196,1
R053108,0
R052843,2
R092843,1
R067750,3
R090938,1
R063749,1
R090287,3
R014601,0
R075478,0
R098406,0
R010502,0
R011309,3
R003194,3
R076894,2
R048043,2
R021405,0
R086881,0
R040557,0
R070425,3
R096208,0
R037622,3
R060113,0
R051614,1
R038421,3
R085651,2
R097845,1
R042859,3
R018777,0
R059509,1
R065497,1
R048460,1
R002677,0
R034496,0
R077043,0
R008987,3
R096987,3
R013983,2
R007219,0
R087689,2
R002476,3
R019711,2
R001045,0
R011342,1
R089030,0
R097705,0
R012123,0
R005615,3
R059566,1
R099117,0
R030708,1
R023466,3
R007972,0
R050467,0
R018690,1
R044976,2
R089098,0
R089370,0
R023154,3
R046277,3
R057659,3
R021137,0
R019463,0
R064620,0
R087258,2
R015934,0
R082842,1
R041860,1
R042534,3
R041527,1
R030239,0
R061394,3
R098179,2
R027127,2
R096361,3
R049265,0
R078729,1
R097869,0
R089419,0
R056441,0
R093086,2
R032768,3
R037712,1
R096931,0
R020243,1
R095222,0
R060468,0
R023746,3
R003506,3
R050580,2
R059805,2
R077846,1
R065146,2
R099822,0
R073765,1
R063925,0
R028795,3
R002411,1
R054491,0
R044462,3
R081111,1
R021742,2
R020056,0
R066375,0
R057982,3
R092560,0
R065026,0
R025365,2
R037879,0
R073141,1
R058129,1
R061749,0
R077679,1
R020943,1
R077533,3
R077827,0
R065331,0
R044273,3
R017377,3
R010632,2
R099913,0
R081593,3
R093434,0
R015721,3
R052613,0
R003947,0
R038566,2
R008193,0
R099749,0
R067950,0
R005339,2
R091577,3
R062707,1
R030792,2
R024325,1
R011333,0
R040184,2
R033304,2
R041633,1
R058464,0
R009405,3
R000140,3
R013960,0
R041624,1
R039036,2
R015497,0
R044639,0
R062970,2
R064432,1
R045930,0
R059856,0
R036427,0
R084531,0
R058693,0
R090809,0
R062526,2
R051942,3
R053630,0
R073964,3
R023370,0
R096619,2
R089388,3
R073181,0
R061610,3
R081896,2
R050169,0
R086886,0
R029324,0
R089280,0
R049592,2
R022517,0
R011741,2
R042089,3
R014833,3
R069156,0
R067328,3
R019750,3
R085848,0
R068502,1
R021564,2
R038643,2
R032616,0
R012981,3
R040335,2
R083697,0
R004488,3
R051211,1
R013112,0
R033750,0
R036640,0
R079588,3
R089107,1
R031849,1
R073729,0
R031942,2
R039771,3
R018407,0
R017850,1
R040374,1
R009995,3
R049601,0
R004298,0
R059363,0
R039765,0
R011098,0
R056109,0
R044093,1
R095683,2
R000626,2
R035942,3
R065864,0
R097219,3
R073687,0
R079494,0
R010238,3
R047734,1
R081510,1
R045431,0
R055421,3
R019896,1
R007485,3
R028683,1
R016444,2
R007713,0
R063202,0
R056385,0
R072613,2
R013632,0
R097622,0
R050630,2
R078271,2
R004052,2
R013117,0
R017198,3
R058718,1
R076165,2
R032554,0
R061782,0
R021522,0
R090637,2
R032011,3
R094010,1
R046042,1
R009044,0
R021670,1
R039611,2
R021959,0
R047345,0
R013457,2
R094770,2
R085835,0
R011034,2
R049857,0
R012393,1
R015481,0
R040572,1
R094447,0
R045894,3
R037448,0
R024713,2
R050996,0
R072369,2
R017878,0
R037006,2
R036502,2
R079337,1
R074806,2
R028061,2
R066967,1
R006883,1
R041414,1
R064379,2
R028492,2
R058036,1
R023368,0
R075777,0
R071030,1
R018311,2
R040592,0
R075920,0
R075883,0
R014837,0
R050697,0
R001610,0
R070260,3
R092691,1
R099996,0
R056695,1
R082982,1
R000488,0
R034718,0
R035350,1
R017173,1
R049697,2
R002007,1
R008411,0
R044732,0
R050968,1
R021157,0
R022178,1
R063715,0
R060394,0
R096073,0
R072058,1
R027492,1
R030443,0
R090034,1
R097132,3
R069848,2
R096671,2
R067316,0
R051079,0
R021677,0
R051715,0
R024600,0
R056449,2
R085424,0
R093878,0
R022166,0
R027086,2
R004294,0
R090693,3
R059668,0
R091980,0
R056925,2
R093037,0
R043659,0
R095197,0
R000615,0
R066485,0
R087441,3
R092156,0
R091524,0
R085743,0
R066475,3
R085174,0
R037893,0
R013884,0
R038733,0
R039894,0
R017858,2
R019702,0
R026620,0
R098051,0
R057497,2
R083249,0
R047844,0
R033967,3
R095996,0
R069319,1
R032573,0
R089027,3
R016148,2
R034622,3
R075737,0
R016094,0
R006427,0
R077399,0
R064653,0
R077489,2
R025340,1
R026533,0
R086987,1
R011482,0
R090681,3
R068726,1
R038342,0
R068937,0
R016885,0
R004057,0
R042867,1
R089160,1
R075334,0
R082967,0
R058566,0
R070028,0
R079744,1
R071912,0
R063915,0
R006057,0
R062618,1
R085869,0
R039213,0
R022459,0
R095314,1
R025994,0
R085341,3
R048134,2
R063173,0
R069717,1
R026463,1
R066086,1
R006679,3
R027109,0
R019748,0
R000558,0
R087979,2
R004224,3
R018200,2
R052885,0
R099968,0
R070503,0
R052438,0
R093189,3
R075678,1
R081418,0
R089976,0
R078562,3
R081818,2
R086467,3
R023527,1
R018896,1
R045246,3
R024941,0
R069508,0
R067076,3
R047321,1
R086050,2
R010270,1
R078578,2
R015167,1
R013347,3
R095049,0
R018894,1
R056050,1
R015757,2
R084823,1
R096035,0
R042443,3
R039682,1
R042463,1
R079658,0
R046763,0
R015758,0
R018672,0
R053496,3
R004817,1
R070464,3
R041101,0
R020501,1
R028990,1
R089876,1
R006809,1
R063175,1
R019172,0
R099424,0
R037396,2
R044702,3
R094851,3
R050412,0
R005056,0
R004669,0
R080690,0
R007410,1
R045122,2
R035595,0
R099110,1
R012801,2
R084677,2
R029598,0
R089572,0
R011415,0
R074079,0
R091485,2
R003919,0
R043993,1
R057631,1
R054420,0
R009494,1
R046313,3
R051746,1
R091192,0
R086603,0
R064784,0
R019813,1
R008124,0
R073636,0
R070266,1
R000855,0
R005389,1
R070974,0
R039613,3
R068234,1
R006768,3
R024240,1
R093136,1
R058500,3
R027278,0
R062995,2
R072770,2
R011473,3
R031070,1
R004022,1
R069768,0
R084550,2
R030682,0
R098623,3
R030879,1
R032973,3
R055477,3
R014430,0
R067058,1
R085525,1
R019774,1
R023020,0
R093709,0
R084975,1
R077744,0
R059328,2
R086946,1
R005244,1
R042211,0
R040383,2
R092660,2
R032258,3
R017846,2
R028316,3
R017359,3
R053870,2
R076798,1
R069903,1
R030611,1
R060647,3
R023926,0
R096435,0
R033340,1
R029963,0
R099561,2
R029186,0
R087679,0
R083091,3
R011264,1
R009751,0
R051679,0
R004247,0
R010524,3
R064628,0
R036087,0
R086752,1
R032841,0
R027426,3
R083069,1
R074552,2
R020227,1
R012735,2
R088184,0
R075907,0
R006714,0
R087325,0
R029798,0
R032903,0
R024824,1
R025473,0
R065819,0
R012827,3
R094400,0
R038333,1
R030553,3
R013905,1
R083254,1
R050303,3
R075465,0
R092621,1
R054808,2
R055179,2
R047780,0
R070444,0
R077412,3
R031864,1
R021893,1
R039672,3
R006795,1
R095270,0
R034801,0
R024392,1
R063377,0
R044167,3
R096941,0
R060313,1
R032528,1
R010826,1
R028054,0
R074560,0
R024830,1
R098277,0
R057419,0
R067026,2
R062471,0
R087051,0
R096703,3
R075123,2
R082518,1
R099986,3
R040159,0
R064669,1
R002868,0
R084950,1
R089475,1
R033993,3
R063247,0
R075305,2
R013704,0
R058096,0
R037109,0
R094508,0
R096683,3
R043583,0
R063981,1
R001744,1
R056510,0
R043493,3
R018647,2
R063482,1
R027201,1
R026124,3
R054157,2
R047056,0
R079798,0
R060446,2
R043666,2
R043315,0
R022896,1
R048278,1
R044762,0
R034298,0
R073738,1
R074652,2
R045274,2
R042297,1
R043226,2
R078173,1
R005850,2
R008544,0
R015353,1
R098788,2
R097695,2
R009602,0
R083852,1
R088354,0
R065365,0
R075571,0
R076871,1
R084847,0
R076989,0
R013438,1
R052871,0
R001593,2
R020649,0
R079785,3
R031758,0
R095562,2
R060629,1
R072298,3
R078569,0
R054988,2
R096623,0
R094167,2
R064869,0
R067180,1
R011509,0
R080562,1
R067252,0
R033374,2
R075742,1
R099470,0
R048997,2
R046852,0
R005978,1
R041459,3
R019264,0
R069603,2
R061211,0
R079111,1
R080009,2
R087165,3
R097582,1
R046383,3
R003529,0
R066680,1
R038903,2
R041167,0
R046988,0
R002381,3
R014093,0
R027959,0
R086223,1
R004442,1
R074232,0
R036822,1
R054852,3
R002091,2
R072128,0
R095299,1
R022114,0
R084405,0
R032081,0
R082510,0
R069360,3
R048569,0
R017112,1
R058286,0
R061805,2
R067229,0
R060879,1
R070811,2
R077864,3
R083871,2
R006824,0
R021763,0
R076179,1
R007253,3
R065977,1
